Sequence Id,File Size (MB),Habitat Type,Geographic Location,Sample Location,Country,Filter Size,Latitude,Longitude,Depth (m),Wat. Dep. (m),Chlorophyll (ug/kg),Salin. (psu),Temp (C),Coll. Date,H0: Secondary Metabolism,H0: Protein Metabolism,H0: Potassium metabolism,H0: Carbohydrates,H0: Cofactors + Vitamins + Prosthetic Groups + Pigments,H0: Membrane Transport,H0: Fatty Acids and Lipids,H0: Phosphorus Metabolism,H0: Nucleosides and Nucleotides,H0: Motility and Chemotaxis,H0: Miscellaneous,H0: Cell Wall and Capsule,H0: Virulence,H0: RNA Metabolism,H0: Respiration,H0: Regulation and Cell signaling,H0: Unclassified,H0: Amino Acids and Derivatives,H0: DNA Metabolism,H0: Nitrogen Metabolism,H0: Photosynthesis,H0: Metabolism of Aromatic Compounds,H0: Sulfur Metabolism,H0: Macromolecular Synthesis,H0: Stress Response,H0: Clustering-based subsystems,H0: Prophage,H0: Cell Division and Cell Cycle
GS002,150.2,Coastal,North American East Coast,Gulf of Maine,Canada,0.1 - 0.8,42.5031,-67.24,1,106,1.4,29.2,18.2,8/21/2003,0.000644057,0.084669882,0.00446127,0.117359682,0.063306053,0.020971112,0.013336685,0.011498767,0.044251402,0.011655854,0.00386434,0.048885468,0.041753719,0.041910806,0.039067532,0.011750106,0.048712672,0.105609576,0.04813145,0.006142101,0.002906109,0.013525189,0.013823654,0.0010839,0.015677281,0.165444006,,0.019557329
GS003,108.4,Coastal,North American East Coast,"Browns Bank, Gulf of Maine",Canada,0.1 - 0.8,42.8528,-66.21722,1,119,1.4,29.9,11.7,8/21/2003,0.000403924,0.082602424,0.004558569,0.117484132,0.062694749,0.020311598,0.01627236,0.012925563,0.039873053,0.012723601,0.004443162,0.049451818,0.04965378,0.045008656,0.035804962,0.011050202,0.046912868,0.104039238,0.046595499,0.005135603,0.001759954,0.014368148,0.013329486,0.001961916,0.018205424,0.16390652,,0.018522793
GS004,92.8,Coastal,North American East Coast,"Outside Halifax, Nova Scotia",Canada,0.1 - 0.8,44.1372,-63.64444,2,142,0.4,28.3,17.3,8/22/2003,0.000686836,0.092526574,0.004971382,0.124317253,0.064529845,0.022044154,0.01625511,0.013900245,0.037187244,0.010564186,0.003499591,0.045527392,0.045952576,0.043008994,0.037939493,0.013475061,0.049354047,0.100081766,0.04212592,0.006606705,0.002289452,0.01422731,0.014161897,0.001766149,0.016941946,0.160425184,,0.015633688
GS005,107.1,Embayment,North American East Coast,"Bedford Basin, Nova Scotia",Canada,0.1 - 0.8,44.6903,-63.63722,1,64,6,30.2,15,8/22/2003,0.000770158,0.081435842,0.005357621,0.108592285,0.06191401,0.019488347,0.012992231,0.014432092,0.041320654,0.014967854,0.004286097,0.04664479,0.056623359,0.045640236,0.034556657,0.013661934,0.05062952,0.096236271,0.051332708,0.005926868,0.000904099,0.013427538,0.01259041,0.00123895,0.018048486,0.169267345,,0.017713635
GS006,104.8,Estuary,North American East Coast,"Bay of Fundy, Nova Scotia",Canada,0.1 - 0.8,45.1117,-64.94667,1,11,2.8,,11.2,8/23/2003,0.000613628,0.087588709,0.004935702,0.11992423,0.063016915,0.021210181,0.016007684,0.012032442,0.039218825,0.010911904,0.004588869,0.049250307,0.042793874,0.042553759,0.042180247,0.010991943,0.048209807,0.110479697,0.045088309,0.005949522,0.001333974,0.013419775,0.012059122,0.000773705,0.014860466,0.160717144,5.34E-05,0.0192359
GS007,89.7,Coastal,North American East Coast,Northern Gulf of Maine,Canada,0.1 - 0.8,43.6322,-66.84722,1,139,1.4,31.7,17.9,8/25/2003,0.000331138,0.085838331,0.004525553,0.125133375,0.059972773,0.021597557,0.014165348,0.010191692,0.043489459,0.015453107,0.00507745,0.042974355,0.044114942,0.041429044,0.040766768,0.012804003,0.050921667,0.105522646,0.041576217,0.005813312,0.003568932,0.015857831,0.015894625,0.001361345,0.018580522,0.157400935,,0.015637073
GS008,160.6,Coastal,North American East Coast,"Newport Harbor, RI",USA,0.1 - 0.8,41.4858,-71.35111,1,12,2.2,26.5,9.4,11/16/2003,0.000645782,0.085775065,0.005862689,0.123964849,0.060412288,0.023779978,0.014954289,0.013877985,0.033150151,0.016093904,0.005216907,0.036442373,0.051232051,0.041950515,0.041456682,0.014827665,0.055144731,0.099779674,0.041292071,0.007268215,0.001050979,0.019322815,0.017562742,0.001836047,0.021690683,0.149441588,3.80E-05,0.015929293
GS009,98.6,Coastal,North American East Coast,"Block Island, NY",USA,0.1 - 0.8,41.0911,-71.60222,1,32,4,31,11,11/17/2003,0.000967305,0.091829496,0.00481503,0.114163496,0.063498205,0.022570452,0.016680639,0.012682444,0.039616517,0.008963694,0.00466456,0.046366157,0.042905355,0.044539025,0.04178758,0.01220954,0.050342856,0.107370865,0.041981041,0.007695449,0.001311236,0.011930096,0.014230133,0.001397218,0.016422691,0.161582941,4.30E-05,0.017432987
GS010,96.2,Coastal,North American East Coast,"Cape May, NJ",USA,0.1 - 0.8,38.94,-74.685,1,10,2,31,12,11/18/2003,0.000679838,0.0884407,0.004120228,0.119898642,0.060526153,0.020807153,0.015389053,0.015533261,0.03664943,0.009970952,0.004120228,0.046167158,0.04620836,0.043056385,0.046043551,0.010176964,0.049854762,0.108753425,0.042252941,0.007004388,0.001174265,0.012978719,0.012484292,0.000947652,0.01697534,0.160565295,4.12E-05,0.019179663
GS011,155.6,Estuary,North American East Coast,"Delaware Bay, NJ",USA,0.1 - 0.8,39.4178,-75.50417,1,8,4.8,,11,11/18/2003,0.000755137,0.091649775,0.005113734,0.116198349,0.062292172,0.020719897,0.012545871,0.018454486,0.041029106,0.011512526,0.003749189,0.050090749,0.038869679,0.044433846,0.043771445,0.009843276,0.04300306,0.100419962,0.049534332,0.005259462,0.000993601,0.012386895,0.011578766,0.000874369,0.018759191,0.165600201,2.65E-05,0.020534425
